,frequency_MHz,combined_power_W_per_MHz,galactic_power_W_per_MHz,ground_power_W_per_MHz,system_power_W_per_MHz
0,100.0,1.1591383922772749e-10,0.0,9.044055420415401e-17,1.1591374878717331e-10
1,101.0,1.1691038781683425e-10,0.0,1.0016875446702739e-16,1.1691028764807975e-10
2,102.0,1.1795246355760496e-10,0.0,1.1094336450909077e-16,1.1795235261424044e-10
3,103.0,1.190423340883152e-10,0.0,1.2287694095915467e-16,1.190422112113743e-10
4,104.0,1.2018238017418415e-10,0.0,1.3609414755257763e-16,1.201822440800366e-10
5,105.0,1.213751013511476e-10,0.0,1.5073305742710087e-16,1.213749506180902e-10
6,106.0,1.2262312185120067e-10,0.0,1.6694659549958966e-16,1.2262295490460518e-10
7,107.0,1.2558886385169323e-10,0.0,2.0957943233534185e-16,1.2558865427226088e-10
8,108.0,1.2937366510889665e-10,0.0,2.7142833133957443e-16,1.2937339368056536e-10
9,109.0,1.3365900328149515e-10,0.0,3.5152943317406776e-16,1.3365865175206202e-10
10,110.0,1.3851259286888206e-10,0.0,4.552691378155505e-16,1.3851213759974426e-10
11,111.0,1.4387853401081166e-10,0.0,5.888817039802946e-16,1.4387794512910766e-10
12,112.0,1.499614287547496e-10,0.0,7.617069387717522e-16,1.4996066704781078e-10
13,113.0,1.568572596692277e-10,0.0,9.852529916474443e-16,1.568562744162361e-10
14,114.0,1.6467485906145888e-10,0.0,1.2744054283075452e-15,1.6467358465603055e-10
15,115.0,1.7353762924544703e-10,0.0,1.6484184361460821e-15,1.7353598082701082e-10
16,116.0,1.8358549311221577e-10,0.0,2.1321969290690727e-15,1.8358336091528665e-10
17,117.0,1.9497710583396474e-10,0.0,2.757954924940376e-15,1.9497434787903978e-10
18,118.0,2.0789236266166611e-10,0.0,3.567360624294575e-15,2.0788879530104179e-10
19,119.0,2.2253524245578902e-10,0.0,4.6143110275968524e-15,2.2253062814476142e-10
20,120.0,2.39137031896657e-10,0.0,5.968520848270624e-15,2.391310633758087e-10
21,121.0,2.579599813381472e-10,0.0,7.720164701336537e-15,2.5795226117344587e-10
22,122.0,2.7930601439381963e-10,0.0,9.98588168340436e-15,2.7929602851213617e-10
